    1  git config --global user.name "Valerii Sydorenko"
    2  git config --global user.email "valrasidorenko2019@gmail.com"
    3  git clone https://github.com/Lerykk/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  vim .gitignore
    7  git status
    8  git add .
    9  git status
   10  git commit -m "1st commit"
   11  touch main_test.txt
   12  git add .
   13  git commit -m "2nd commit"
   14  git checkout -b develop
   15  touch develop_test.txt
   16  git add .
   17  git commit -m "3rd commit"
   18  vim develop_test.txt
   19  git status
   20  git add .
   21  git status
   22  git commit -m "4th commit"
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command_list.csv~
   27  history > command_list.csv
